============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/jordan/Programação/GlobalDataFinance
                  <Function test_concrete_implementation_with_download_docs_works>
                  <Function test_download_docs_method_signature>
                <Class TestDownloadDocsCVMRepositoryDocumentation>
                  <Function test_class_has_docstring>
                  <Function test_download_docs_method_has_docstring>
                  <Function test_docstring_mentions_download>
                  <Function test_download_docs_docstring_mentions_parameters>
                  <Function test_download_docs_docstring_mentions_return>
                <Class TestDownloadDocsCVMRepositoryConcreteImplementations>
                  <Function test_simple_concrete_repository>
                  <Function test_repository_with_successful_downloads>
                  <Function test_repository_with_errors>
                  <Function test_repository_can_raise_exceptions>
                <Class TestDownloadDocsCVMRepositoryPolymorphism>
                  <Function test_can_use_repository_polymorphically>
                  <Function test_dependency_injection_with_interface>
                <Class TestDownloadDocsCVMRepositoryReturnType>
                  <Function test_download_docs_returns_download_result>
                  <Function test_download_docs_returns_populated_result>
                <Class TestDownloadDocsCVMRepositoryParameterTypes>
                  <Function test_tasks_parameter_accepts_list_of_tuples>
                  <Function test_tasks_parameter_tuple_elements_are_strings>
                <Class TestDownloadDocsCVMRepositoryInstanceChecks>
                  <Function test_isinstance_check_works>
                  <Function test_issubclass_check_works>
                  <Function test_non_repository_not_instance>
                <Class TestDownloadDocsCVMRepositoryEdgeCases>
                  <Function test_repository_with_empty_tasks_list>
                  <Function test_repository_with_many_tasks>
              <Module test_file_extractor.py>
                <Class TestFileExtractorInterface>
                  <Function test_is_abstract_base_class>
                  <Function test_has_extract_method>
                  <Function test_cannot_instantiate_directly>
                  <Function test_extract_is_abstract_method>
                <Class TestFileExtractorContract>
                  <Function test_concrete_implementation_must_implement_extract>
                  <Function test_concrete_implementation_with_extract_works>
                  <Function test_extract_method_signature_in_concrete_class>
                <Class TestFileExtractorDocumentation>
                  <Function test_class_has_docstring>
                  <Function test_extract_method_has_docstring>
                  <Function test_docstring_mentions_extraction>
                  <Function test_extract_docstring_mentions_parameters>
                <Class TestFileExtractorConcreteImplementations>
                  <Function test_simple_concrete_extractor>
                  <Function test_extractor_with_custom_logic>
                  <Function test_extractor_can_raise_exceptions>
                <Class TestFileExtractorPolymorphism>
                  <Function test_can_use_extractor_polymorphically>
                  <Function test_dependency_injection_with_interface>
                <Class TestFileExtractorMethodContract>
                  <Function test_extract_returns_none>
                  <Function test_extract_accepts_string_parameters>
                <Class TestFileExtractorMultipleInheritance>
                  <Function test_can_inherit_from_multiple_classes>
                <Class TestFileExtractorInstanceChecks>
                  <Function test_isinstance_check_works>
                  <Function test_issubclass_check_works>
                  <Function test_non_extractor_not_instance>
            <Dir use_cases>
              <Module test_download_documents_use_case.py>
                <Class TestDownloadDocumentsUseCaseOrchestration>
                  <Function test_orchestrator_calls_repository>
                  <Function test_orchestrator_passes_validated_data_to_repository>
                  <Function test_orchestrator_returns_download_result>
                  <Function test_orchestrator_creates_directory_via_validator>
                  <Function test_orchestrator_generates_correct_tasks>
                  <Function test_orchestrator_respects_year_constraints_for_itr>
                  <Function test_orchestrator_respects_year_constraints_for_cgvn>
                <Class TestDownloadDocumentsUseCaseBackwardCompatibility>
                  <Function test_same_interface_as_before>
                  <Function test_handles_none_doc_types>
                  <Function test_handles_none_years>
                  <Function test_creates_directory_if_not_exists>
                <Class TestDownloadDocumentsUseCaseErrorHandling>
                  <Function test_validation_error_stops_execution>
                  <Function test_invalid_year_error_stops_execution>
                  <Function test_repository_error_is_propagated>
                <Class TestDownloadDocumentsUseCaseInitialization>
                  <Function test_init_with_valid_repository>
                  <Function test_init_with_invalid_repository_raises_error>
                  <Function test_init_with_none_repository_raises_error>
                  <Function test_init_creates_sub_use_cases>
                <Class TestDownloadDocumentsUseCaseLogging>
                  <Function test_logs_orchestration_start>
                  <Function test_logs_download_completion>
                <Class TestDownloadDocumentsUseCaseIntegrationWithRealSubUseCases>
                  <Function test_full_integration_with_real_sub_use_cases>
                  <Function test_integration_with_multiple_docs_and_years>
                <Class TestDownloadDocumentsUseCaseTaskPreparation>
                  <Function test_tasks_contain_correct_structure>
                  <Function test_tasks_match_years_from_docs_paths>
                  <Function test_tasks_urls_match_years>
                  <Function test_tasks_destination_paths_are_valid>
                  <Function test_missing_url_for_year_logs_warning>
                  <Function test_tasks_with_all_document_types>
                  <Function test_task_urls_contain_correct_doc_type>
                  <Function test_task_urls_end_with_zip>
                  <Function test_tasks_for_multiple_years_ordered_correctly>
                  <Function test_tasks_preserve_absolute_paths>
                  <Function test_empty_tasks_when_no_valid_years>
                  <Function test_tasks_count_matches_valid_years_count>
              <Module test_generate_download_urls_use_case.py>
                <Class TestGenerateUrlsUseCaseSuccess>
                  <Function test_generate_urls_for_single_doc_single_year>
                  <Function test_generate_urls_for_single_doc_multiple_years>
                  <Function test_generate_urls_for_multiple_docs_single_year>
                  <Function test_generate_urls_for_multiple_docs_multiple_years>
                  <Function test_generate_urls_contains_valid_cvm_url_pattern>
                  <Function test_generate_urls_for_all_available_doc_types>
                  <Function test_generate_urls_returns_correct_year_count>
                  <Function test_generate_urls_for_minimum_year_range>
                <Class TestGenerateUrlsUseCaseDocTypeErrors>
                  <Function test_generate_urls_with_invalid_doc_type_raises_error>
                  <Function test_generate_urls_with_mixed_valid_invalid_raises_error>
                  <Function test_generate_urls_with_empty_doc_list_raises_error>
                  <Function test_generate_urls_with_none_doc_type_uses_all_docs>
                <Class TestGenerateUrlsUseCaseYearErrors>
                  <Function test_generate_urls_with_start_year_too_old_raises_error>
                  <Function test_generate_urls_with_future_end_year_raises_error>
                  <Function test_generate_urls_with_start_greater_than_end_raises_error>
                  <Function test_generate_urls_with_non_integer_year_raises_error>
                <Class TestGenerateUrlsUseCaseEdgeCases>
                  <Function test_generate_urls_preserves_doc_type_order>
                  <Function test_generate_urls_handles_case_insensitive_docs>
                  <Function test_generate_urls_returns_unique_urls>
                  <Function test_generate_urls_large_year_range>
                  <Function test_generate_urls_multiple_calls_consistent>
                <Class TestGenerateUrlsUseCaseIntegration>
                  <Function test_generate_urls_uses_dict_zips_to_download>
                  <Function test_generate_urls_all_urls_are_valid_http>
                  <Function test_generate_urls_logging_works>
                <Class TestGenerateUrlsUseCasePerformance>
                  <Function test_generate_urls_performance_many_docs_and_years>
                  <Function test_generate_urls_memory_efficiency>
              <Module test_generate_range_years_use_case.py>
                <Class TestGenerateRangeYearsUseCasesInitialization>
                  <Function test_initialization_succeeds>
                  <Function test_initialization_creates_available_years_instance>
                  <Function test_initialization_logs_debug_message>
                <Class TestGenerateRangeYearsUseCasesExecuteSuccess>
                  <Function test_execute_with_valid_year_range_returns_range>
                  <Function test_execute_with_single_year_returns_single_element_range>
                  <Function test_execute_with_none_years_uses_defaults>
                  <Function test_execute_with_none_initial_year_uses_default>
                  <Function test_execute_with_none_last_year_uses_current_year>
                  <Function test_execute_with_large_year_range>
                  <Function test_execute_returns_consecutive_years>
                <Class TestGenerateRangeYearsUseCasesExecuteErrors>
                  <Function test_execute_with_invalid_initial_year_raises_error>
                  <Function test_execute_with_future_last_year_raises_error>
                  <Function test_execute_with_initial_greater_than_last_raises_error>
                  <Function test_execute_with_non_integer_initial_year_raises_error>
                  <Function test_execute_with_non_integer_last_year_raises_error>
                  <Function test_execute_with_float_years_raises_error>
                <Class TestGenerateRangeYearsUseCasesLogging>
                  <Function test_execute_logs_debug_message>
                  <Function test_execute_logs_info_message_with_range>
                  <Function test_execute_logs_error_on_exception>
                <Class TestGenerateRangeYearsUseCasesEdgeCases>
                  <Function test_execute_multiple_calls_consistent>
                  <Function test_execute_with_minimum_valid_year>
                  <Function test_execute_with_current_year>
                  <Function test_execute_range_is_iterable>
                  <Function test_execute_range_supports_len>
                  <Function test_execute_range_supports_membership>
                <Class TestGenerateRangeYearsUseCasesIntegration>
                  <Function test_execute_integrates_with_available_years>
                  <Function test_execute_respects_available_years_constraints>
                  <Function test_execute_respects_current_year_constraint>
                  <Function test_execute_can_be_used_in_loops>
                  <Function test_execute_result_can_be_converted_to_list>
                <Class TestGenerateRangeYearsUseCasesPerformance>
                  <Function test_execute_performance_large_range>
                  <Function test_execute_memory_efficiency>
              <Module test_get_available_docs_use_case.py>
                <Class TestGetAvailableDocsUseCase>
                  <Function test_initialization_succeeds>
                  <Function test_initialization_creates_available_docs_instance>
                  <Function test_execute_returns_dict>
                  <Function test_execute_returns_non_empty_dict>
                  <Function test_execute_returns_expected_document_types>
                  <Function test_execute_returns_exact_document_count>
                  <Function test_execute_all_values_are_strings>
                  <Function test_execute_all_keys_are_uppercase>
                  <Function test_execute_values_are_non_empty>
                  <Function test_execute_returns_copy_not_reference>
                  <Function test_execute_returns_consistent_results>
                  <Function test_initialization_logs_debug_message>
                  <Function test_execute_logs_info_message>
                  <Function test_execute_logs_debug_message_on_success>
                  <Function test_execute_raises_exception_when_available_docs_fails>
                  <Function test_execute_logs_error_on_exception>
                  <Function test_execute_raises_runtime_error>
                  <Function test_execute_raises_value_error>
                  <Function test_execute_raises_timeout_error>
                  <Function test_execute_raises_type_error>
                  <Function test_execute_returns_specific_doc_descriptions>
                  <Function test_multiple_instances_are_independent>
                  <Function test_execute_returns_immutable_data>
                  <Function test_execute_with_available_docs_instance>
                  <Function test_execute_dfp_document_exists_and_valid>
                  <Function test_execute_all_documents_have_valid_structure>
                  <Function test_execute_returns_mocked_data>
                  <Function test_execute_with_empty_dict_from_available_docs>
                  <Function test_execute_with_large_dataset>
                  <Function test_execute_propagates_generic_exception>
                  <Function test_execute_propagates_attribute_error>
                  <Function test_execute_propagates_os_error>
                  <Function test_execute_return_type_is_dict>
                  <Function test_execute_with_special_characters_in_values>
                  <Function test_execute_dict_keys_remain_constant>
                  <Function test_execute_dict_values_remain_constant>
              <Module test_get_available_years_use_case.py>
                <Class TestGetAvailableYearsUseCase>
                  <Function test_execute_returns_years_info>
                  <Function test_execute_contains_required_keys>
                  <Function test_execute_all_values_are_integers>
                  <Function test_minimum_years_are_reasonable>
                  <Function test_current_year_is_reasonable>
                  <Function test_initialization_does_not_raise>
              <Module test_verify_paths_use_cases.py>
                <Class TestVerifyPathsUseCasesInitialization>
                  <Function test_initialization_with_valid_parameters>
                  <Function test_initialization_validates_destination_path>
                  <Function test_initialization_with_empty_doc_set_raises_error>
                  <Function test_initialization_logs_debug_message>
                <Class TestVerifyPathsUseCasesExecute>
                  <Function test_execute_creates_doc_subdirectories>
                  <Function test_execute_creates_year_subdirectories>
                  <Function test_execute_creates_complete_directory_structure>
                  <Function test_execute_returns_docs_paths>
                  <Function test_execute_docs_paths_has_correct_structure>
                  <Function test_execute_handles_existing_directories>
                  <Function test_execute_logs_success_message>
                  <Function test_execute_prints_message>
                  <Function test_execute_with_single_doc_single_year>
                  <Function test_execute_with_many_docs_and_years>
                <Class TestVerifyPathsUseCasesEdgeCases>
                  <Function test_execute_with_path_containing_spaces>
                  <Function test_execute_with_unicode_path>
                  <Function test_execute_handles_long_year_range>
                  <Function test_execute_with_multiple_docs_different_structures>
                  <Function test_execute_is_idempotent>
                <Class TestVerifyPathsUseCasesDocumentYearValidation>
                  <Function test_itr_skips_years_before_2011>
                  <Function test_cgvn_skips_years_before_2018>
                  <Function test_vlmo_skips_years_before_2018>
                  <Function test_dfp_accepts_all_years_from_2010>
                  <Function test_fre_accepts_all_years_from_2010>
                  <Function test_mixed_documents_different_year_constraints>
                  <Function test_itr_with_only_valid_years>
                  <Function test_cgvn_with_only_invalid_years>
                  <Function test_case_insensitive_document_name_validation>
                  <Function test_all_doc_types_with_full_year_range>
                <Class TestVerifyPathsUseCasesIntegration>
                  <Function test_verify_paths_integrates_with_download_workflow>
                  <Function test_verify_paths_accepts_set_from_generate_urls>
                  <Function test_verify_paths_accepts_range_from_generate_range_years>
          <Dir domain>
            <Module test_available_docs.py>
              <Class TestAvailableDocs>
                <Function test_get_available_docs_returns_dict>
                <Function test_get_available_docs_returns_all_expected_keys>
                <Function test_get_available_docs_returns_copy>
                <Function test_get_available_docs_values_are_strings>
                <Function test_get_available_docs_keys_are_uppercase>
                <Function test_validate_docs_name_with_valid_doc_uppercase>
                <Function test_validate_docs_name_with_valid_doc_lowercase>
                <Function test_validate_docs_name_with_valid_doc_mixed_case>
                <Function test_validate_docs_name_with_spaces>
                <Function test_validate_docs_name_with_invalid_doc_name>
                <Function test_validate_docs_name_with_empty_string>
                <Function test_validate_docs_name_with_non_string_type_integer>
                <Function test_validate_docs_name_with_non_string_type_list>
                <Function test_validate_docs_name_with_non_string_type_dict>
                <Function test_validate_docs_name_with_none>
                <Function test_validate_docs_name_with_float>
                <Function test_validate_docs_name_with_boolean>
                <Function test_validate_all_available_docs>
                <Function test_doc_descriptions_not_empty>
              <Class TestUrlDocs>
                <Function test_url_docs_initialization>
                <Function test_get_url_docs_without_parameters_returns_all_urls>
                <Function test_get_url_docs_returns_list_of_strings>
                <Function test_get_url_docs_urls_start_with_https>
                <Function test_get_url_docs_urls_contain_cvm_domain>
                <Function test_get_url_docs_with_single_doc>
                <Function test_get_url_docs_with_multiple_docs>
                <Function test_get_url_docs_with_lowercase_doc_name>
                <Function test_get_url_docs_with_mixed_case_doc_name>
                <Function test_get_url_docs_with_invalid_doc_name>
                <Function test_get_url_docs_with_non_list_parameter>
                <Function test_get_url_docs_with_dict_parameter>
                <Function test_get_url_docs_with_integer_parameter>
                <Function test_get_url_docs_with_empty_list>
                <Function test_get_url_docs_with_all_available_docs>
                <Function test_get_url_docs_with_duplicate_docs>
                <Function test_get_url_docs_with_non_string_in_list>
                <Function test_get_url_docs_with_mixed_valid_invalid_docs>
                <Function test_get_url_docs_specific_urls_for_each_doc>
                <Function test_get_url_docs_urls_end_correctly>
                <Function test_get_url_docs_order_preserved>
                <Function test_get_url_docs_with_none_returns_all>
            <Module test_available_years.py>
              <Class TestAvailableYears>
                <Function test_get_atual_year_returns_current_year>
                <Function test_get_atual_year_returns_integer>
                <Function test_get_minimal_geral_year_returns_2010>
                <Function test_get_minimal_geral_year_returns_integer>
                <Function test_get_minimal_itr_year_returns_2011>
                <Function test_get_minimal_itr_year_returns_integer>
                <Function test_get_minimal_cgvn_vlmo_year_returns_2018>
                <Function test_get_minimal_cgvn_vlmo_year_returns_integer>
                <Function test_return_range_years_with_default_parameters>
                <Function test_return_range_years_with_custom_range>
                <Function test_return_range_years_single_year>
                <Function test_return_range_years_with_only_initial_year>
                <Function test_return_range_years_with_only_last_year>
                <Function test_return_range_years_includes_both_boundaries>
                <Function test_return_range_years_with_initial_year_below_minimum_raises_error>
                <Function test_return_range_years_with_initial_year_above_current_raises_error>
                <Function test_return_range_years_with_last_year_above_current_raises_error>
                <Function test_return_range_years_with_last_year_before_initial_raises_error>
                <Function test_return_range_years_with_non_integer_initial_year_raises_error>
                <Function test_return_range_years_with_float_initial_year_raises_error>
                <Function test_return_range_years_with_non_integer_last_year_raises_error>
                <Function test_return_range_years_with_float_last_year_raises_error>
                <Function test_return_range_years_with_none_values_uses_defaults>
                <Function test_return_range_years_with_minimum_year_2010>
                <Function test_return_range_years_with_current_year>
                <Function test_return_range_years_respects_mocked_current_year>
                <Function test_return_range_years_with_year_2009_raises_invalid_first_year>
                <Function test_return_range_years_with_reversed_years_raises_invalid_last_year>
                <Function test_return_range_years_consecutive_years>
                <Function test_return_range_years_large_range>
                <Function test_return_range_years_iterable>
                <Function test_return_range_years_can_be_converted_to_list>
                <Function test_return_range_years_with_boundary_year_2010>
                <Function test_return_range_years_error_messages_contain_year_info>
                <Function test_invalid_first_year_with_boolean>
                <Function test_invalid_last_year_with_list>
                <Function test_return_range_years_minimum_boundary>
                <Function test_return_range_years_maximum_boundary>
                <Function test_constants_relationship>
            <Module test_dict_zips_download.py>
              <Class TestDictZipsToDownload>
                <Function test_initialization>
                <Function test_get_dict_zips_to_download_returns_dict>
                <Function test_get_dict_zips_to_download_returns_strings>
                <Function test_get_dict_zips_to_download_single_doc_single_year>
                <Function test_get_dict_zips_to_download_single_doc_multiple_years>
                <Function test_get_dict_zips_to_download_multiple_docs_single_year>
                <Function test_get_dict_zips_to_download_multiple_docs_multiple_years>
                <Function test_get_dict_zips_to_download_with_default_parameters>
                <Function test_get_dict_zips_to_download_all_urls_end_with_zip>
                <Function test_get_dict_zips_to_download_all_urls_start_with_https>
                <Function test_get_dict_zips_to_download_urls_contain_cvm_domain>
                <Function test_get_dict_zips_to_download_with_only_list_docs>
                <Function test_get_dict_zips_to_download_with_only_initial_year>
                <Function test_get_dict_zips_to_download_with_only_last_year>
                <Function test_get_dict_zips_to_download_with_lowercase_doc_name>
                <Function test_get_dict_zips_to_download_with_mixed_case_doc_name>
                <Function test_get_dict_zips_to_download_with_invalid_doc_raises_error>
                <Function test_get_dict_zips_to_download_with_non_string_doc_raises_error>
                <Function test_get_dict_zips_to_download_with_invalid_first_year_raises_error>
                <Function test_get_dict_zips_to_download_with_invalid_last_year_raises_error>
                <Function test_get_dict_zips_to_download_with_future_year_raises_error>
                <Function test_get_dict_zips_to_download_with_year_before_minimum_raises_error>
                <Function test_get_dict_zips_to_download_order_years_then_docs>
                <Function test_get_dict_zips_to_download_all_seven_docs>
                <Function test_get_dict_zips_to_download_with_empty_list_docs>
                <Function test_get_dict_zips_to_download_url_format_is_correct>
                <Function test_get_dict_zips_to_download_with_duplicate_docs>
                <Function test_get_dict_zips_to_download_range_includes_boundaries>
                <Function test_get_dict_zips_to_download_with_minimum_year_2010>
                <Function test_get_dict_zips_to_download_with_current_year>
                <Function test_get_dict_zips_to_download_no_duplicate_urls>
                <Function test_get_dict_zips_to_download_large_year_range>
                <Function test_get_dict_zips_to_download_specific_url_structure_for_each_doc>
                <Function test_get_dict_zips_to_download_with_non_list_docs_type_raises_error>
                <Function test_get_dict_zips_to_download_with_string_years_raises_error>
                <Function test_get_dict_zips_to_download_with_float_years_raises_error>
                <Function test_get_dict_zips_to_download_combinations>
                <Function test_get_dict_zips_to_download_uses_dependencies_correctly>
                <Function test_get_dict_zips_to_download_result_is_new_list>
            <Module test_download_result.py>
              <Class TestDownloadResultInitialization>
                <Function test_init_with_defaults>
                <Function test_init_with_successful_downloads_list>
                <Function test_init_with_failed_downloads>
                <Function test_init_with_both_parameters>
              <Class TestDownloadResultProperties>
                <Function test_success_count_downloads_with_empty_result>
                <Function test_success_count_downloads_calculation>
                <Function test_error_count_with_empty_result>
                <Function test_error_count_calculation>
                <Function test_success_count_downloads_is_readonly_property>
                <Function test_error_count_is_readonly_property>
              <Class TestDownloadResultAddSuccess>
                <Function test_add_success_to_empty_result>
                <Function test_add_success_to_existing_result>
                <Function test_add_success_prevents_duplicates>
                <Function test_add_success_multiple_items>
              <Class TestDownloadResultAddError>
                <Function test_add_error_to_empty_result>
                <Function test_add_error_to_existing_result>
                <Function test_add_error_overwrites_previous_error>
                <Function test_add_multiple_errors>
              <Class TestDownloadResultStringRepresentation>
                <Function test_str_format_with_data>
                <Function test_str_format_with_empty_result>
                <Function test_str_format_only_successes>
                <Function test_str_format_only_errors>
              <Class TestDownloadResultIntegration>
                <Function test_mixed_operations>
                <Function test_result_as_return_value>
                <Function test_complete_workflow>
                <Function test_error_messages_are_preserved>
                <Function test_large_scale_operations>
                <Function test_adding_same_success_multiple_times>
                <Function test_adding_same_error_multiple_times_overwrites>
                <Function test_interleaving_success_and_error_for_different_items>
                <Function test_empty_string_as_item_name>
                <Function test_unicode_in_item_names_and_errors>
                <Function test_long_error_messages>
                <Function test_dataclass_equality>
                <Function test_dataclass_inequality>
                <Function test_result_is_mutable>
                <Function test_clearing_lists_affects_counts>
                <Function test_handling_very_long_item_names>
                <Function test_adding_none_as_item_raises_no_error>
                <Function test_error_message_with_newlines>
                <Function test_concurrent_modifications_simulation>
                <Function test_special_characters_in_error_messages>
                <Function test_mixed_types_in_successful_downloads>
                <Function test_repr_or_str_doesnt_include_sensitive_data>
                <Function test_add_success_with_same_item_different_case>
                <Function test_error_message_preservation_with_quotes>
                <Function test_batch_operations_maintain_consistency>
          <Dir exceptions>
            <Module test_exceptions_domain.py>
              <Class TestInvalidFirstYear>
                <Function test_message_format_exact>
                <Function test_is_exception_subclass>
                <Function test_can_be_raised_and_caught>
                <Function test_with_different_year_ranges>
                <Function test_with_boundary_years>
                <Function test_message_contains_keywords>
              <Class TestInvalidLastYear>
                <Function test_message_format_exact>
                <Function test_is_exception_subclass>
                <Function test_can_be_raised_and_caught>
                <Function test_with_different_year_ranges>
                <Function test_shows_first_year_reference>
                <Function test_with_boundary_years>
                <Function test_message_contains_keywords>
              <Class TestInvalidDocName>
                <Function test_message_format_exact>
                <Function test_is_exception_subclass>
                <Function test_can_be_raised_and_caught>
                <Function test_shows_all_available_docs>
                <Function test_with_empty_doc_name>
                <Function test_with_empty_available_list>
                <Function test_with_single_available_doc>
                <Function test_with_many_available_docs>
                <Function test_with_special_characters>
                <Function test_with_accented_characters>
                <Function test_with_numeric_doc_names>
                <Function test_message_contains_string_keyword>
              <Class TestInvalidTypeDoc>
                <Function test_message_format_exact_with_string_input>
                <Function test_message_format_exact_with_int_input>
                <Function test_is_exception_subclass>
                <Function test_can_be_raised_and_caught>
                <Function test_with_integer_value>
                <Function test_with_float_value>
                <Function test_with_none_value>
                <Function test_with_list_value>
                <Function test_with_dict_value>
                <Function test_with_boolean_true>
                <Function test_with_boolean_false>
                <Function test_with_empty_string>
                <Function test_message_always_mentions_string_requirement>
              <Class TestEmptyDocumentListError>
                <Function test_message_format>
                <Function test_is_exception_subclass>
                <Function test_can_be_raised_and_caught>
                <Function test_suggests_alternative>
                <Function test_message_mentions_document_list>
              <Class TestDomainExceptionsIntegration>
                <Function test_all_domain_exceptions_are_exceptions>
                <Function test_catch_all_as_generic_exception>
                <Function test_specific_exception_catching>
                <Function test_all_exceptions_have_non_empty_messages>
                <Function test_validation_workflow>
                <Function test_year_boundary_conditions>
                <Function test_doc_exceptions_with_many_documents>
          <Dir infra>
            <Dir adapters>
              <Module test_httpx_async_download_adapter.py>
                <Class TestHttpxAsyncDownloadAdapterInitialization>
                  <Function test_init_with_default_values>
                  <Function test_init_with_custom_values>
                  <Function test_init_creates_requests_adapter>
                  <Function test_init_creates_retry_strategy>
                  <Function test_init_with_zero_max_concurrent>
                  <Function test_init_with_very_high_concurrency>
                <Class TestHttpxAsyncDownloadAdapterAsyncMethods>
                  <Coroutine test_download_with_retry_success_first_attempt>
                  <Coroutine test_download_with_retry_failure_after_retries>
                  <Coroutine test_download_with_retry_success_on_second_attempt>
                  <Coroutine test_download_with_retry_non_retryable_error>
                  <Coroutine test_download_with_retry_timeout_error>
                  <Coroutine test_download_with_retry_cleans_up_on_failure>
                  <Coroutine test_download_with_retry_backoff>
                <Class TestHttpxAsyncDownloadAdapterStreamDownload>
                  <Coroutine test_stream_download_cleans_up_on_error>
                  <Coroutine test_stream_download_calls_requests_adapter>
                  <Coroutine test_stream_download_uses_custom_chunk_size>
                <Class TestHttpxAsyncDownloadAdapterDownloadAndExtract>
                  <Coroutine test_download_and_extract_without_automatic_extractor>
                  <Coroutine test_download_and_extract_with_automatic_extractor>
                  <Coroutine test_download_and_extract_no_parquet_files_keeps_zip>
                  <Coroutine test_download_and_extract_extraction_error>
                  <Coroutine test_download_and_extract_disk_full_error>
                  <Coroutine test_download_and_extract_unexpected_extraction_error>
                  <Coroutine test_download_and_extract_download_failure>
                  <Coroutine test_download_and_extract_updates_progress>
                <Class TestHttpxAsyncDownloadAdapterConcurrency>
                  <Coroutine test_execute_async_downloads_respects_semaphore>
                  <Coroutine test_execute_async_downloads_with_empty_tasks>
                <Class TestHttpxAsyncDownloadAdapterEdgeCases>
                  <Function test_adapter_with_none_extractor>
                  <Function test_download_docs_with_malformed_tasks>
                <Class TestHttpxAsyncDownloadAdapterDownloadDocsRepository>
                  <Function test_implements_download_docs_method>
                  <Function test_can_be_used_as_download_repository>
              <Module test_parquet_extractor.py>
                <Class TestParquetExtractorInitialization>
                  <Function test_init_creates_extractor_adapter>
                <Class TestParquetExtractorErrorHandling>
                  <Function test_extract_raises_error_on_nonexistent_zip>
                  <Function test_extract_raises_corrupted_zip_error>
                  <Function test_extract_wraps_unexpected_exception>
                <Class TestParquetExtractorSuccessfulExtraction>
                  <Function test_extract_real_zip_file>
                  <Function test_extract_multiple_csv_files>
                  <Function test_extract_nonexistent_zip_raises_error>
                  <Function test_extract_empty_zip>
                  <Function test_extract_zip_with_non_csv_files>
                <Class TestParquetExtractorFileExtractorInterface>
                  <Function test_implements_extract_method>
                  <Function test_extract_signature_matches_interface>
                  <Function test_can_be_used_as_file_extractor_repository>
          <Dir integration>
            <Module test_atomic_rollback.py>
              <Class TestAtomicRollback>
                <Function test_rollback_preserves_existing_files>
                <Function test_partial_success_triggers_atomic_rollback>
                <Function test_rollback_does_not_leave_partial_parquet_files>
                <Function test_created_files_tracking_is_accurate>
            <Module test_data_integrity.py>
              <Class TestDataIntegrity>
                <Function test_no_data_loss_during_extraction>
                <Function test_no_data_loss_with_special_characters>
                <Function test_no_data_loss_with_large_numbers>
                <Function test_empty_csv_does_not_cause_data_loss>
                <Function test_extracted_parquet_matches_csv_content>
                <Function test_handles_empty_values_correctly>
                <Function test_handles_large_numbers_precision>
                <Function test_handles_latin1_encoding_correctly>
            <Module test_extraction_memory_safety.py>
              <Class TestMemorySafety>
                <Function test_extraction_does_not_load_full_file_in_memory>
                <Function test_multiple_large_files_do_not_accumulate_memory>
                <Function test_fallback_respects_memory_limit>
            <Module test_no_overwrite.py>
              <Class TestNoOverwrite>
                <Function test_existing_parquet_is_never_overwritten>
                <Function test_multiple_extraction_attempts_overwrite_original>
                <Function test_concurrent_extractions_overwrite>
                <Function test_partial_extraction_overwrites_existing_files>
            <Module test_zip_cleanup.py>
              <Class TestZipCleanup>
                <Function test_zip_deleted_after_successful_extraction>
                <Function test_zip_kept_on_extraction_failure>
                <Function test_zip_kept_if_no_parquet_generated>
                <Function test_integration_with_httpx_adapter>
                <Function test_cleanup_does_not_delete_other_zips>
    <Dir core>
      <Module test_config.py>
        <Function test_defaults_imported_settings>
        <Function test_env_overrides_reflect_after_reload>
        <Function test_network_settings_bounds_validation>
        <Class TestSettingsScenarios>
          <Function test_scenarios_debug_flag>
          <Function test_scenarios_network_user_agent>
          <Function test_scenarios_network_retry_backoff_bounds>
          <Function test_scenarios_network_max_retries_bounds>
          <Function test_scenarios_network_timeout_bounds>
        <Function test_extra_fields_in_env_file_are_ignored>
      <Module test_logging_config.py>
        <Class TestLoggingConfiguration>
          <Function test_get_logger_returns_logger>
          <Function test_setup_logging_creates_handlers>
          <Function test_setup_logging_with_file>
          <Function test_log_with_context_executes>
          <Function test_log_execution_time_success_executes>
          <Function test_log_execution_time_failure_raises>
          <Function test_different_log_levels_execute>
          <Function test_setup_logging_with_detailed_format>
          <Function test_remove_file_removes_existing_file>
          <Function test_remove_file_nonexistent_does_not_raise>
          <Function test_is_logging_configured_and_get_logging_settings>
      <Dir utils>
        <Module test_progress.py>
          <Class TestSimpleProgressBar>
            <Function test_initialization_with_positive_total>
            <Function test_initialization_with_zero_total>
            <Function test_initialization_with_negative_total>
            <Function test_initialization_prints_starting_message>
            <Function test_initialization_no_print_for_zero_total>
            <Function test_update_increments_current>
            <Function test_update_with_custom_amount>
            <Function test_update_with_zero_amount>
            <Function test_update_with_negative_amount>
            <Function test_update_does_not_print_too_frequently>
            <Function test_update_always_prints_at_completion>
            <Function test_print_with_zero_total_does_nothing>
            <Function test_print_displays_correct_format>
            <Function test_print_displays_progress_bar_characters>
            <Function test_close_prints_final_state>
            <Function test_close_prints_newline>
            <Function test_close_with_zero_total_does_nothing>
            <Function test_full_workflow_with_updates>
            <Function test_exceeding_total_still_works>
            <Function test_progress_calculation_accuracy>
            <Function test_width_parameter_affects_bar_size>
            <Function test_float_total_converts_to_int>
